x_parameter,dataset,competitor,metric
0.0,AcousticContaminationMadrid_nmv,dqn,1.2708947599094775
0.0,AcousticContaminationMadrid_nmv,dqn_sr,4.466003387941934
0.0,AcousticContaminationMadrid_nmv,stopping_rule,1.2708947599094775
0.0,AcousticContaminationMadrid_nmv,proba_threshold,1.2708947599094775
0.0,AluminiumConcentration,dqn,1.2609797254241324
0.0,AluminiumConcentration,dqn_sr,2.5146182852525634
0.0,AluminiumConcentration,stopping_rule,1.2609797254241324
0.0,AluminiumConcentration,proba_threshold,1.2609797254241324
0.0,BitcoinSentiment,dqn,1.4677992676220697
0.0,BitcoinSentiment,dqn_sr,1.7782794100389228
0.0,BitcoinSentiment,stopping_rule,1.4677992676220697
0.0,BitcoinSentiment,proba_threshold,1.4677992676220697
0.0,BME,dqn,1.2863969449369745
0.0,BME,dqn_sr,1.3075293267109043
0.0,BME,stopping_rule,1.343756026893446
0.0,BME,proba_threshold,1.2863969449369745
0.0,ChilledWaterPredictor,dqn,1.2798022139979537
0.0,ChilledWaterPredictor,dqn_sr,1.2798022139979537
0.0,ChilledWaterPredictor,stopping_rule,1.2798022139979537
0.0,ChilledWaterPredictor,proba_threshold,1.2798022139979537
0.0,Chinatown,dqn,1.4677992676220697
0.0,Chinatown,dqn_sr,1.7782794100389228
0.0,Chinatown,stopping_rule,1.4677992676220697
0.0,Chinatown,proba_threshold,1.4677992676220697
0.0,Crop,dqn,1.6973546868653822
0.0,Crop,dqn_sr,1.3503140378698728
0.0,Crop,stopping_rule,1.3503140378698728
0.0,Crop,proba_threshold,1.3503140378698728
0.0,DhakaHourlyAirQuality,dqn,1.4677992676220697
0.0,DhakaHourlyAirQuality,dqn_sr,1.7782794100389228
0.0,DhakaHourlyAirQuality,stopping_rule,1.4677992676220697
0.0,DhakaHourlyAirQuality,proba_threshold,1.4677992676220697
0.0,DodgerLoopDay,dqn,1.2710617996147449
0.0,DodgerLoopDay,dqn_sr,1.2710617996147449
0.0,DodgerLoopDay,stopping_rule,1.2710617996147449
0.0,DodgerLoopDay,proba_threshold,1.2710617996147449
0.0,ElectricityPredictor,dqn,1.2798022139979535
0.0,ElectricityPredictor,dqn_sr,1.2798022139979535
0.0,ElectricityPredictor,stopping_rule,1.2798022139979535
0.0,ElectricityPredictor,proba_threshold,1.2798022139979535
0.0,EOGVerticalSignal,dqn,1.2612465753175388
0.0,EOGVerticalSignal,dqn_sr,1.2612465753175388
0.0,EOGVerticalSignal,stopping_rule,1.2612465753175388
0.0,EOGVerticalSignal,proba_threshold,1.2612465753175388
0.0,FloodModeling3,dqn,1.2742749857031337
0.0,FloodModeling3,dqn_sr,1.5959067764047317
0.0,FloodModeling3,stopping_rule,1.2742749857031337
0.0,FloodModeling3,proba_threshold,1.2742749857031337
0.0,GestureMidAirD1,dqn,1.258925411794167
0.0,GestureMidAirD1,dqn_sr,1.258925411794167
0.0,GestureMidAirD1,stopping_rule,1.258925411794167
0.0,GestureMidAirD1,proba_threshold,1.258925411794167
0.0,GunPointAgeSpan,dqn,1.2821374447434883
0.0,GunPointAgeSpan,dqn_sr,5.49034896727406
0.0,GunPointAgeSpan,stopping_rule,1.2783997194630239
0.0,GunPointAgeSpan,proba_threshold,1.2783997194630239
0.0,HouseholdPowerConsumption1,dqn,1.2589254117941668
0.0,HouseholdPowerConsumption1,dqn_sr,1.5848931924611134
0.0,HouseholdPowerConsumption1,stopping_rule,1.2589254117941668
0.0,HouseholdPowerConsumption1,proba_threshold,1.2589254117941668
0.0,HouseTwenty,dqn,1.2589254117941673
0.0,HouseTwenty,dqn_sr,3.187864974086086
0.0,HouseTwenty,stopping_rule,1.2589254117941673
0.0,HouseTwenty,proba_threshold,1.2589254117941673
0.0,HotwaterPredictor,dqn,1.2798022139979537
0.0,HotwaterPredictor,dqn_sr,1.593605985907693
0.0,HotwaterPredictor,stopping_rule,1.2827626269404984
0.0,HotwaterPredictor,proba_threshold,1.2798022139979537
0.0,InsectEPGRegularTrain,dqn,1.2681230532402819
0.0,InsectEPGRegularTrain,dqn_sr,1.2681230532402819
0.0,InsectEPGRegularTrain,stopping_rule,2.3184621696951733
0.0,InsectEPGRegularTrain,proba_threshold,1.2681230532402819
0.0,MadridPM10Quality_nmv,dqn,1.2798022139979535
0.0,MadridPM10Quality_nmv,dqn_sr,1.5936059859076932
0.0,MadridPM10Quality_nmv,stopping_rule,1.2798022139979535
0.0,MadridPM10Quality_nmv,proba_threshold,1.2798022139979535
0.0,MelbournePedestrian,dqn,3.0579255695738596
0.0,MelbournePedestrian,dqn_sr,1.4677992676220697
0.0,MelbournePedestrian,stopping_rule,1.4677992676220697
0.0,MelbournePedestrian,proba_threshold,1.4677992676220697
0.0,ParkingBirmingham_eq,dqn,1.389495494373138
0.0,ParkingBirmingham_eq,dqn_sr,1.5345413193674728
0.0,ParkingBirmingham_eq,stopping_rule,1.389495494373138
0.0,ParkingBirmingham_eq,proba_threshold,1.389495494373138
0.0,PLAID,dqn,1.262162409589134
0.0,PLAID,dqn_sr,1.262162409589134
0.0,PLAID,stopping_rule,1.262162409589134
0.0,PLAID,proba_threshold,1.262162409589134
0.0,PrecipitationAndalusia_nmv,dqn,1.2708947599094778
0.0,PrecipitationAndalusia_nmv,dqn_sr,1.3158095680529676
0.0,PrecipitationAndalusia_nmv,stopping_rule,1.2708947599094778
0.0,PrecipitationAndalusia_nmv,proba_threshold,1.2708947599094778
0.0,Rock,dqn,1.260557288727225
0.0,Rock,dqn_sr,1.260557288727225
0.0,Rock,stopping_rule,1.260557288727225
0.0,Rock,proba_threshold,1.260557288727225
0.0,SemgHandGenderCh2,dqn,1.258925411794167
0.0,SemgHandGenderCh2,dqn_sr,3.2000681545699146
0.0,SemgHandGenderCh2,stopping_rule,1.258925411794167
0.0,SemgHandGenderCh2,proba_threshold,1.258925411794167
0.0,SmoothSubspace,dqn,1.3593563908785258
0.0,SmoothSubspace,dqn_sr,1.3593563908785258
0.0,SmoothSubspace,stopping_rule,1.3593563908785258
0.0,SmoothSubspace,proba_threshold,1.3593563908785258
0.0,SolarRadiationAndalusia_nmv,dqn,1.2708947599094778
0.0,SolarRadiationAndalusia_nmv,dqn_sr,1.2708947599094778
0.0,SolarRadiationAndalusia_nmv,stopping_rule,1.2757070607819945
0.0,SolarRadiationAndalusia_nmv,proba_threshold,1.2708947599094778
0.0,SteamPredictor,dqn,1.2798022139979537
0.0,SteamPredictor,dqn_sr,1.593605985907693
0.0,SteamPredictor,stopping_rule,1.2798022139979537
0.0,SteamPredictor,proba_threshold,1.2798022139979537
0.0,TetuanEnergyConsumption,dqn,1.2915496650148839
0.0,TetuanEnergyConsumption,dqn_sr,3.6455377526584782
0.0,TetuanEnergyConsumption,stopping_rule,1.2915496650148839
0.0,TetuanEnergyConsumption,proba_threshold,1.2915496650148839
0.0,UMD,dqn,1.2783997194630237
0.0,UMD,dqn_sr,1.2783997194630237
0.0,UMD,stopping_rule,1.2783997194630237
0.0,UMD,proba_threshold,1.2783997194630237
0.0,WindTurbinePower,dqn,1.2915496650148839
0.0,WindTurbinePower,dqn_sr,1.614332284246808
0.0,WindTurbinePower,stopping_rule,1.2915496650148839
0.0,WindTurbinePower,proba_threshold,1.2915496650148839
0.1,AcousticContaminationMadrid_nmv,dqn,2.9895190187598084
0.1,AcousticContaminationMadrid_nmv,dqn_sr,2.949360839474085
0.1,AcousticContaminationMadrid_nmv,stopping_rule,2.9895190187598084
0.1,AcousticContaminationMadrid_nmv,proba_threshold,2.953411192708453
0.1,AluminiumConcentration,dqn,3.1454637634637286
0.1,AluminiumConcentration,dqn_sr,3.5777469865272944
0.1,AluminiumConcentration,stopping_rule,3.1454637634637286
0.1,AluminiumConcentration,proba_threshold,3.1454637634637286
0.1,BitcoinSentiment,dqn,2.7350193408598624
0.1,BitcoinSentiment,dqn_sr,2.9258275093007287
0.1,BitcoinSentiment,stopping_rule,2.765551196240882
0.1,BitcoinSentiment,proba_threshold,2.7350193408598624
0.1,BME,dqn,2.0969917518366383
0.1,BME,dqn_sr,1.4785707153402448
0.1,BME,stopping_rule,1.4785707153402448
0.1,BME,proba_threshold,1.4699582735353387
0.1,ChilledWaterPredictor,dqn,2.8931263404242453
0.1,ChilledWaterPredictor,dqn_sr,2.864237396515644
0.1,ChilledWaterPredictor,stopping_rule,2.882654049310641
0.1,ChilledWaterPredictor,proba_threshold,2.8931263404242453
0.1,Chinatown,dqn,1.8586537494620132
0.1,Chinatown,dqn_sr,1.9097327406338178
0.1,Chinatown,stopping_rule,1.8586537494620132
0.1,Chinatown,proba_threshold,1.8586537494620132
0.1,Crop,dqn,1.825497357065732
0.1,Crop,dqn_sr,1.6764076340828862
0.1,Crop,stopping_rule,1.6539898419905217
0.1,Crop,proba_threshold,1.6764076340828862
0.1,DhakaHourlyAirQuality,dqn,2.0335797273332927
0.1,DhakaHourlyAirQuality,dqn_sr,2.2648637073603117
0.1,DhakaHourlyAirQuality,stopping_rule,2.0335797273332927
0.1,DhakaHourlyAirQuality,proba_threshold,2.0335797273332927
0.1,DodgerLoopDay,dqn,2.151587086476911
0.1,DodgerLoopDay,dqn_sr,2.2481222863199375
0.1,DodgerLoopDay,stopping_rule,1.8207171162286315
0.1,DodgerLoopDay,proba_threshold,2.2637457810109693
0.1,ElectricityPredictor,dqn,3.168282897947953
0.1,ElectricityPredictor,dqn_sr,3.168282897947953
0.1,ElectricityPredictor,stopping_rule,3.168282897947953
0.1,ElectricityPredictor,proba_threshold,3.168282897947953
0.1,EOGVerticalSignal,dqn,1.9507182480610141
0.1,EOGVerticalSignal,dqn_sr,1.9507182480610141
0.1,EOGVerticalSignal,stopping_rule,1.9507182480610141
0.1,EOGVerticalSignal,proba_threshold,1.9507182480610141
0.1,FloodModeling3,dqn,3.051738791480646
0.1,FloodModeling3,dqn_sr,4.2069780428780135
0.1,FloodModeling3,stopping_rule,3.051738791480646
0.1,FloodModeling3,proba_threshold,3.051738791480646
0.1,GestureMidAirD1,dqn,1.6144054196343582
0.1,GestureMidAirD1,dqn_sr,1.6144054196343582
0.1,GestureMidAirD1,stopping_rule,1.6144054196343582
0.1,GestureMidAirD1,proba_threshold,1.6144054196343582
0.1,GunPointAgeSpan,dqn,2.1391650089899636
0.1,GunPointAgeSpan,dqn_sr,1.7946965561418313
0.1,GunPointAgeSpan,stopping_rule,2.28547717214949
0.1,GunPointAgeSpan,proba_threshold,2.886349757956731
0.1,HouseholdPowerConsumption1,dqn,3.2176399925939414
0.1,HouseholdPowerConsumption1,dqn_sr,3.099436936867883
0.1,HouseholdPowerConsumption1,stopping_rule,3.313867773744375
0.1,HouseholdPowerConsumption1,proba_threshold,3.223793168100573
0.1,HouseTwenty,dqn,2.495420784329118
0.1,HouseTwenty,dqn_sr,1.8895076842523606
0.1,HouseTwenty,stopping_rule,1.7572803880387802
0.1,HouseTwenty,proba_threshold,2.438981874696035
0.1,HotwaterPredictor,dqn,2.5678597284472153
0.1,HotwaterPredictor,dqn_sr,2.5678597284472153
0.1,HotwaterPredictor,stopping_rule,2.664863722737015
0.1,HotwaterPredictor,proba_threshold,2.5678597284472153
0.1,InsectEPGRegularTrain,dqn,1.1413107479162534
0.1,InsectEPGRegularTrain,dqn_sr,1.1413107479162534
0.1,InsectEPGRegularTrain,stopping_rule,2.0866159527256563
0.1,InsectEPGRegularTrain,proba_threshold,1.1413107479162534
0.1,MadridPM10Quality_nmv,dqn,3.154710774495125
0.1,MadridPM10Quality_nmv,dqn_sr,3.169580370077381
0.1,MadridPM10Quality_nmv,stopping_rule,3.154710774495125
0.1,MadridPM10Quality_nmv,proba_threshold,3.154710774495125
0.1,MelbournePedestrian,dqn,3.2709504097628437
0.1,MelbournePedestrian,dqn_sr,1.6952395243461011
0.1,MelbournePedestrian,stopping_rule,1.6952395243461011
0.1,MelbournePedestrian,proba_threshold,1.6952395243461011
0.1,ParkingBirmingham_eq,dqn,3.2605961961921053
0.1,ParkingBirmingham_eq,dqn_sr,3.2605961961921053
0.1,ParkingBirmingham_eq,stopping_rule,3.2605961961921053
0.1,ParkingBirmingham_eq,proba_threshold,3.2605961961921053
0.1,PLAID,dqn,1.4921672873475271
0.1,PLAID,dqn_sr,1.4077727940172176
0.1,PLAID,stopping_rule,1.665431041084065
0.1,PLAID,proba_threshold,1.3715162895357296
0.1,PrecipitationAndalusia_nmv,dqn,2.630438947284867
0.1,PrecipitationAndalusia_nmv,dqn_sr,2.6204268226049927
0.1,PrecipitationAndalusia_nmv,stopping_rule,2.630438947284867
0.1,PrecipitationAndalusia_nmv,proba_threshold,2.630438947284867
0.1,Rock,dqn,2.5821206074735508
0.1,Rock,dqn_sr,1.8464526546097129
0.1,Rock,stopping_rule,2.0544853582368283
0.1,Rock,proba_threshold,2.745436472222084
0.1,SemgHandGenderCh2,dqn,2.7232892808711604
0.1,SemgHandGenderCh2,dqn_sr,2.6738000638203876
0.1,SemgHandGenderCh2,stopping_rule,2.674970989816248
0.1,SemgHandGenderCh2,proba_threshold,2.6273428545076833
0.1,SmoothSubspace,dqn,2.9317540851240067
0.1,SmoothSubspace,dqn_sr,2.9317540851240067
0.1,SmoothSubspace,stopping_rule,2.9317540851240067
0.1,SmoothSubspace,proba_threshold,2.9317540851240067
0.1,SolarRadiationAndalusia_nmv,dqn,3.173508254215559
0.1,SolarRadiationAndalusia_nmv,dqn_sr,3.176395634739069
0.1,SolarRadiationAndalusia_nmv,stopping_rule,3.177839325000824
0.1,SolarRadiationAndalusia_nmv,proba_threshold,3.173508254215559
0.1,SteamPredictor,dqn,3.1518219925981588
0.1,SteamPredictor,dqn_sr,3.434245387316923
0.1,SteamPredictor,stopping_rule,3.177547541332712
0.1,SteamPredictor,proba_threshold,3.1748958958900713
0.1,TetuanEnergyConsumption,dqn,3.164212880331576
0.1,TetuanEnergyConsumption,dqn_sr,5.96931584125279
0.1,TetuanEnergyConsumption,stopping_rule,3.164212880331576
0.1,TetuanEnergyConsumption,proba_threshold,3.164212880331576
0.1,UMD,dqn,3.151098349214321
0.1,UMD,dqn_sr,3.00965065660763
0.1,UMD,stopping_rule,3.10599474236242
0.1,UMD,proba_threshold,3.151098349214321
0.1,WindTurbinePower,dqn,3.0393279317010475
0.1,WindTurbinePower,dqn_sr,3.1545821985133955
0.1,WindTurbinePower,stopping_rule,3.1545821985133955
0.1,WindTurbinePower,proba_threshold,3.1545821985133955
0.2,AcousticContaminationMadrid_nmv,dqn,4.663523078403781
0.2,AcousticContaminationMadrid_nmv,dqn_sr,4.9311697311635605
0.2,AcousticContaminationMadrid_nmv,stopping_rule,4.663523078403781
0.2,AcousticContaminationMadrid_nmv,proba_threshold,4.663523078403781
0.2,AluminiumConcentration,dqn,5.015827940534316
0.2,AluminiumConcentration,dqn_sr,5.999739851214372
0.2,AluminiumConcentration,stopping_rule,5.029947801503326
0.2,AluminiumConcentration,proba_threshold,5.029947801503326
0.2,BitcoinSentiment,dqn,4.002239414097656
0.2,BitcoinSentiment,dqn_sr,4.246623528031138
0.2,BitcoinSentiment,stopping_rule,4.026045507769673
0.2,BitcoinSentiment,proba_threshold,4.002239414097656
0.2,BME,dqn,1.354529628204829
0.2,BME,dqn_sr,1.3748911409085005
0.2,BME,stopping_rule,1.3748911409085005
0.2,BME,proba_threshold,1.3647103845566646
0.2,ChilledWaterPredictor,dqn,4.506450466850536
0.2,ChilledWaterPredictor,dqn_sr,4.7280642830634685
0.2,ChilledWaterPredictor,stopping_rule,4.763210889888702
0.2,ChilledWaterPredictor,proba_threshold,4.405685101278843
0.2,Chinatown,dqn,2.2495082313019568
0.2,Chinatown,dqn_sr,2.2495082313019568
0.2,Chinatown,stopping_rule,2.2495082313019568
0.2,Chinatown,proba_threshold,2.2495082313019568
0.2,Crop,dqn,1.932309657722656
0.2,Crop,dqn_sr,1.9004607769674962
0.2,Crop,stopping_rule,1.8441739023744579
0.2,Crop,proba_threshold,1.9315157533157112
0.2,DhakaHourlyAirQuality,dqn,2.599360187044516
0.2,DhakaHourlyAirQuality,dqn_sr,2.8177462195850653
0.2,DhakaHourlyAirQuality,stopping_rule,2.599360187044516
0.2,DhakaHourlyAirQuality,proba_threshold,2.599360187044516
0.2,DodgerLoopDay,dqn,3.266555378840709
0.2,DodgerLoopDay,dqn_sr,2.554321663784911
0.2,DodgerLoopDay,stopping_rule,2.157767066277302
0.2,DodgerLoopDay,proba_threshold,3.0122184720097507
0.2,ElectricityPredictor,dqn,5.056763581897951
0.2,ElectricityPredictor,dqn_sr,5.056763581897951
0.2,ElectricityPredictor,stopping_rule,5.056763581897951
0.2,ElectricityPredictor,proba_threshold,5.056763581897951
0.2,EOGVerticalSignal,dqn,2.640189920804489
0.2,EOGVerticalSignal,dqn_sr,2.640189920804489
0.2,EOGVerticalSignal,stopping_rule,2.640189920804489
0.2,EOGVerticalSignal,proba_threshold,2.640189920804489
0.2,FloodModeling3,dqn,4.829202597258159
0.2,FloodModeling3,dqn_sr,4.843033959341293
0.2,FloodModeling3,stopping_rule,4.829202597258159
0.2,FloodModeling3,proba_threshold,4.829202597258159
0.2,GestureMidAirD1,dqn,1.9698854274745494
0.2,GestureMidAirD1,dqn_sr,1.9698854274745494
0.2,GestureMidAirD1,stopping_rule,1.9698854274745494
0.2,GestureMidAirD1,proba_threshold,1.9698854274745494
0.2,GunPointAgeSpan,dqn,2.6846683190040044
0.2,GunPointAgeSpan,dqn_sr,2.519998814857869
0.2,GunPointAgeSpan,stopping_rule,2.981399762777867
0.2,GunPointAgeSpan,proba_threshold,4.462663199484574
0.2,HouseholdPowerConsumption1,dqn,4.938500649682242
0.2,HouseholdPowerConsumption1,dqn_sr,4.774078438678345
0.2,HouseholdPowerConsumption1,stopping_rule,4.884936729116446
0.2,HouseholdPowerConsumption1,proba_threshold,4.9435651079031535
0.2,HouseTwenty,dqn,1.879774318483122
0.2,HouseTwenty,dqn_sr,1.9416502372129698
0.2,HouseTwenty,stopping_rule,1.562027011590027
0.2,HouseTwenty,proba_threshold,3.556872777507587
0.2,HotwaterPredictor,dqn,3.855917242896476
0.2,HotwaterPredictor,dqn_sr,4.55821879086196
0.2,HotwaterPredictor,stopping_rule,4.046964818533531
0.2,HotwaterPredictor,proba_threshold,3.855917242896476
0.2,InsectEPGRegularTrain,dqn,1.0144984425922257
0.2,InsectEPGRegularTrain,dqn_sr,1.0144984425922257
0.2,InsectEPGRegularTrain,stopping_rule,1.8547697357561377
0.2,InsectEPGRegularTrain,proba_threshold,1.0144984425922257
0.2,MadridPM10Quality_nmv,dqn,5.029619334992296
0.2,MadridPM10Quality_nmv,dqn_sr,5.038297261927527
0.2,MadridPM10Quality_nmv,stopping_rule,5.029619334992296
0.2,MadridPM10Quality_nmv,proba_threshold,5.029619334992296
0.2,MelbournePedestrian,dqn,3.4182355206500064
0.2,MelbournePedestrian,dqn_sr,1.9226797810701326
0.2,MelbournePedestrian,stopping_rule,1.9226797810701326
0.2,MelbournePedestrian,proba_threshold,1.9226797810701326
0.2,ParkingBirmingham_eq,dqn,5.1316968980110715
0.2,ParkingBirmingham_eq,dqn_sr,5.1316968980110715
0.2,ParkingBirmingham_eq,stopping_rule,5.1316968980110715
0.2,ParkingBirmingham_eq,proba_threshold,5.1316968980110715
0.2,PLAID,dqn,1.5488943287219898
0.2,PLAID,dqn_sr,1.609650772587518
0.2,PLAID,stopping_rule,1.535075279614065
0.2,PLAID,proba_threshold,1.7061566899279665
0.2,PrecipitationAndalusia_nmv,dqn,3.961812395227143
0.2,PrecipitationAndalusia_nmv,dqn_sr,3.989983134660255
0.2,PrecipitationAndalusia_nmv,stopping_rule,3.6335846270624446
0.2,PrecipitationAndalusia_nmv,proba_threshold,3.956413622306553
0.2,Rock,dqn,3.903683926219876
0.2,Rock,dqn_sr,3.98191272053839
0.2,Rock,stopping_rule,2.0666878440671614
0.2,Rock,proba_threshold,4.054144589065133
0.2,SemgHandGenderCh2,dqn,3.953860093464589
0.2,SemgHandGenderCh2,dqn_sr,3.6350828318172286
0.2,SemgHandGenderCh2,stopping_rule,3.9407987731416934
0.2,SemgHandGenderCh2,proba_threshold,3.9308574661150915
0.2,SmoothSubspace,dqn,4.504151779369488
0.2,SmoothSubspace,dqn_sr,4.504151779369488
0.2,SmoothSubspace,stopping_rule,4.504151779369488
0.2,SmoothSubspace,proba_threshold,4.504151779369488
0.2,SolarRadiationAndalusia_nmv,dqn,5.076121748521641
0.2,SolarRadiationAndalusia_nmv,dqn_sr,5.433373038236175
0.2,SolarRadiationAndalusia_nmv,stopping_rule,5.079971589219654
0.2,SolarRadiationAndalusia_nmv,proba_threshold,5.076121748521641
0.2,SteamPredictor,dqn,5.023841771198363
0.2,SteamPredictor,dqn_sr,5.482722802840067
0.2,SteamPredictor,stopping_rule,4.925721271308089
0.2,SteamPredictor,proba_threshold,5.045586475359075
0.2,TetuanEnergyConsumption,dqn,5.03687609564827
0.2,TetuanEnergyConsumption,dqn_sr,5.05626835674518
0.2,TetuanEnergyConsumption,stopping_rule,5.03687609564827
0.2,TetuanEnergyConsumption,proba_threshold,5.03687609564827
0.2,UMD,dqn,4.5964308558672755
0.2,UMD,dqn_sr,4.036017714342427
0.2,UMD,stopping_rule,4.826540781089827
0.2,UMD,proba_threshold,4.5964308558672755
0.2,WindTurbinePower,dqn,4.3745484432355735
0.2,WindTurbinePower,dqn_sr,4.503415978751901
0.2,WindTurbinePower,stopping_rule,4.401787258346153
0.2,WindTurbinePower,proba_threshold,5.017614732011907
0.3,AcousticContaminationMadrid_nmv,dqn,6.309443273341142
0.3,AcousticContaminationMadrid_nmv,dqn_sr,6.427126514901447
0.3,AcousticContaminationMadrid_nmv,stopping_rule,6.3375271380477525
0.3,AcousticContaminationMadrid_nmv,proba_threshold,6.3375271380477525
0.3,AluminiumConcentration,dqn,7.116795904552282
0.3,AluminiumConcentration,dqn_sr,7.23294681426879
0.3,AluminiumConcentration,stopping_rule,7.140314097252547
0.3,AluminiumConcentration,proba_threshold,6.914431839542923
0.3,BitcoinSentiment,dqn,5.26945948733545
0.3,BitcoinSentiment,dqn_sr,5.26945948733545
0.3,BitcoinSentiment,stopping_rule,5.286539819298465
0.3,BitcoinSentiment,proba_threshold,5.26945948733545
0.3,BME,dqn,1.2477134246792252
0.3,BME,dqn_sr,1.271211566476756
0.3,BME,stopping_rule,1.271211566476756
0.3,BME,proba_threshold,1.2594624955779905
0.3,ChilledWaterPredictor,dqn,6.119774593276829
0.3,ChilledWaterPredictor,dqn_sr,6.437988253177897
0.3,ChilledWaterPredictor,stopping_rule,6.346251557638122
0.3,ChilledWaterPredictor,proba_threshold,5.941025188256669
0.3,Chinatown,dqn,2.6426996604504143
0.3,Chinatown,dqn_sr,2.6403627131419003
0.3,Chinatown,stopping_rule,2.8656214326100704
0.3,Chinatown,proba_threshold,2.742846659438504
0.3,Crop,dqn,1.9902277364731167
0.3,Crop,dqn_sr,1.9028917974120996
0.3,Crop,stopping_rule,2.0307832800683
0.3,Crop,proba_threshold,1.9946248952623582
0.3,DhakaHourlyAirQuality,dqn,3.063071970872829
0.3,DhakaHourlyAirQuality,dqn_sr,3.2323363490759074
0.3,DhakaHourlyAirQuality,stopping_rule,3.1651406467557393
0.3,DhakaHourlyAirQuality,proba_threshold,3.1651406467557393
0.3,DodgerLoopDay,dqn,4.245699198879234
0.3,DodgerLoopDay,dqn_sr,4.202243259730321
0.3,DodgerLoopDay,stopping_rule,2.4948170163259724
0.3,DodgerLoopDay,proba_threshold,3.760691163008532
0.3,ElectricityPredictor,dqn,6.94524426584795
0.3,ElectricityPredictor,dqn_sr,6.94524426584795
0.3,ElectricityPredictor,stopping_rule,6.94524426584795
0.3,ElectricityPredictor,proba_threshold,6.94524426584795
0.3,EOGVerticalSignal,dqn,3.3296615935479634
0.3,EOGVerticalSignal,dqn_sr,3.685374047085489
0.3,EOGVerticalSignal,stopping_rule,3.3296615935479634
0.3,EOGVerticalSignal,proba_threshold,3.471513060652087
0.3,FloodModeling3,dqn,6.60666640303567
0.3,FloodModeling3,dqn_sr,6.60666640303567
0.3,FloodModeling3,stopping_rule,6.60666640303567
0.3,FloodModeling3,proba_threshold,6.60666640303567
0.3,GestureMidAirD1,dqn,2.32536543531474
0.3,GestureMidAirD1,dqn_sr,2.32536543531474
0.3,GestureMidAirD1,stopping_rule,2.32536543531474
0.3,GestureMidAirD1,proba_threshold,2.32536543531474
0.3,GunPointAgeSpan,dqn,3.169642327563785
0.3,GunPointAgeSpan,dqn_sr,2.9687184751957565
0.3,GunPointAgeSpan,stopping_rule,3.046792862760233
0.3,GunPointAgeSpan,proba_threshold,5.652209661509768
0.3,HouseholdPowerConsumption1,dqn,6.85834762307813
0.3,HouseholdPowerConsumption1,dqn_sr,6.3912081700655765
0.3,HouseholdPowerConsumption1,stopping_rule,6.4311307242156674
0.3,HouseholdPowerConsumption1,proba_threshold,6.873263640224684
0.3,HouseTwenty,dqn,2.9404484318115993
0.3,HouseTwenty,dqn_sr,1.1936521870149832
0.3,HouseTwenty,stopping_rule,1.3667736351412734
0.3,HouseTwenty,proba_threshold,4.674763680319138
0.3,HotwaterPredictor,dqn,5.143974757345738
0.3,HotwaterPredictor,dqn_sr,5.143974757345738
0.3,HotwaterPredictor,stopping_rule,5.429065914330048
0.3,HotwaterPredictor,proba_threshold,5.143974757345738
0.3,InsectEPGRegularTrain,dqn,0.8876861372681967
0.3,InsectEPGRegularTrain,dqn_sr,0.8876861372681967
0.3,InsectEPGRegularTrain,stopping_rule,1.62292351878662
0.3,InsectEPGRegularTrain,proba_threshold,0.8876861372681967
0.3,MadridPM10Quality_nmv,dqn,6.904527895489466
0.3,MadridPM10Quality_nmv,dqn_sr,6.920369269715602
0.3,MadridPM10Quality_nmv,stopping_rule,6.904527895489466
0.3,MadridPM10Quality_nmv,proba_threshold,6.904527895489466
0.3,MelbournePedestrian,dqn,3.7038353829734976
0.3,MelbournePedestrian,dqn_sr,2.150120037794164
0.3,MelbournePedestrian,stopping_rule,2.150120037794164
